Data;Acao;Retorno
2014-02-01;VALE3.SA;-0.15128484587656477
2014-03-01;VALE3.SA;-4.787887852443051
2014-04-01;VALE3.SA;-5.951605085595634
2014-05-01;VALE3.SA;-0.9714126050379801
2014-06-01;VALE3.SA;2.740684521369463
2014-07-01;VALE3.SA;11.32011035636955
2014-08-01;VALE3.SA;-10.2918513045563
2014-09-01;VALE3.SA;-8.047936995772575
2014-10-01;VALE3.SA;-6.890150176060472
2014-11-01;VALE3.SA;-3.3419870354024828
2014-12-01;VALE3.SA;-5.925297689234855
2015-01-01;VALE3.SA;-15.061602140318865
2015-02-01;VALE3.SA;14.185910522276469
2015-03-01;VALE3.SA;-15.576479746825322
2015-04-01;VALE3.SA;26.25418898695122
2015-05-01;VALE3.SA;-8.543845297683571
2015-06-01;VALE3.SA;-8.778042303612088
2015-07-01;VALE3.SA;-2.2963389182084626
2015-08-01;VALE3.SA;0.27980241986638177
2015-09-01;VALE3.SA;-7.477670954979021
2015-10-01;VALE3.SA;2.8950286548154347
2015-11-01;VALE3.SA;-21.25091219196712
2015-12-01;VALE3.SA;-1.0630152458137476
2016-01-01;VALE3.SA;-25.402916299957003
2016-02-01;VALE3.SA;21.502057697512143
2016-03-01;VALE3.SA;28.281096157881592
2016-04-01;VALE3.SA;29.96698818211283
2016-05-01;VALE3.SA;-27.780596719752815
2016-06-01;VALE3.SA;14.416306418870729
2016-07-01;VALE3.SA;13.706211430250658
2016-08-01;VALE3.SA;-8.432411591493349
2016-09-01;VALE3.SA;5.1357683006976185
2016-10-01;VALE3.SA;23.975303358806045
2016-11-01;VALE3.SA;27.08330242307797
2016-12-01;VALE3.SA;-8.48182565551262
2017-01-01;VALE3.SA;26.047794831297864
2017-02-01;VALE3.SA;1.6780752147951494
2017-03-01;VALE3.SA;-8.954786222071476
2017-04-01;VALE3.SA;-7.787856499810475
2017-05-01;VALE3.SA;2.207590925363112
2017-06-01;VALE3.SA;6.735352727947186
2017-07-01;VALE3.SA;7.931074227348467
2017-08-01;VALE3.SA;12.076656525451668
2017-09-01;VALE3.SA;-9.150506071920905
2017-10-01;VALE3.SA;0.7216820538479274
2017-11-01;VALE3.SA;9.470391255004218
2017-12-01;VALE3.SA;14.570301591734157
2018-01-01;VALE3.SA;4.0555499698881725
2018-02-01;VALE3.SA;8.685166957594204
2018-03-01;VALE3.SA;-6.304094742705102
2018-04-01;VALE3.SA;16.614328902553833
2018-05-01;VALE3.SA;4.027105621339211
2018-06-01;VALE3.SA;-2.054099208238913
2018-07-01;VALE3.SA;10.586815476386535
2018-08-01;VALE3.SA;-2.2246520833665073
2018-09-01;VALE3.SA;14.778477477420914
2018-10-01;VALE3.SA;-5.198941928587441
2018-11-01;VALE3.SA;-6.894727027327208
2018-12-01;VALE3.SA;-3.409106947261198
2019-01-01;VALE3.SA;-10.784306251465148
2019-02-01;VALE3.SA;3.516499557972841
2019-03-01;VALE3.SA;8.13161592357643
2019-04-01;VALE3.SA;-1.62968362356678
2019-05-01;VALE3.SA;-2.1956005598650075
2019-06-01;VALE3.SA;5.755087097192457
2019-07-01;VALE3.SA;-3.878796624558456
2019-08-01;VALE3.SA;-8.512351247353568
2019-09-01;VALE3.SA;4.783858155441423
2019-10-01;VALE3.SA;-1.1518415622949085
2019-11-01;VALE3.SA;5.889827044287443
2019-12-01;VALE3.SA;6.642652626971524
2020-01-01;VALE3.SA;-3.185608853621158
2020-02-01;VALE3.SA;-11.85595232534017
2020-03-01;VALE3.SA;-2.4599518861314618
2020-04-01;VALE3.SA;3.794515266785048
2020-05-01;VALE3.SA;18.14534289301242
2020-06-01;VALE3.SA;5.509429809228905
2020-07-01;VALE3.SA;8.565815128994991
2020-08-01;VALE3.SA;-1.696589705271312
2020-09-01;VALE3.SA;-0.9550925417124434
2020-10-01;VALE3.SA;6.718239098625878
2020-11-01;VALE3.SA;28.819155762408123
2020-12-01;VALE3.SA;12.115397776960023
2021-01-01;VALE3.SA;0.5717388318856154
2021-02-01;VALE3.SA;7.470153558189718
2021-03-01;VALE3.SA;3.6500410638113934
2021-04-01;VALE3.SA;16.292038617144854
2021-05-01;VALE3.SA;5.283453738188082
2021-06-01;VALE3.SA;-1.332988883407371
2021-07-01;VALE3.SA;-2.0681818670528207
2021-08-01;VALE3.SA;-9.268118299149386
2021-09-01;VALE3.SA;-22.740164347493298
2021-10-01;VALE3.SA;3.683946594800247
2021-11-01;VALE3.SA;-2.3181004171393904
2021-12-01;VALE3.SA;12.580403396927542
2022-01-01;VALE3.SA;2.6920753692672106
2022-02-01;VALE3.SA;14.109066261052572
2022-03-01;VALE3.SA;3.597738625532476
2022-04-01;VALE3.SA;-9.527054592805573
2022-05-01;VALE3.SA;3.505805570384224
2022-06-01;VALE3.SA;-11.193578409633053
2022-07-01;VALE3.SA;-8.894989456749347
2022-08-01;VALE3.SA;-7.526881567498112
2022-09-01;VALE3.SA;17.47888164663096
2022-10-01;VALE3.SA;-6.815662352089036
2022-11-01;VALE3.SA;27.67762697124263
2022-12-01;VALE3.SA;3.6985237002337135
2023-01-01;VALE3.SA;6.696285411282665
2023-02-01;VALE3.SA;-9.723829524672977
2023-03-01;VALE3.SA;-5.89545638625234
2023-04-01;VALE3.SA;-7.846575187228777
2023-05-01;VALE3.SA;-11.864646858590355
2023-06-01;VALE3.SA;0.6425277341157276
2023-07-01;VALE3.SA;7.692293921285898
2023-08-01;VALE3.SA;-5.899353987238531
2023-09-01;VALE3.SA;6.9741870059019995
2023-10-01;VALE3.SA;2.1012132203464873
2023-11-01;VALE3.SA;7.02897702165981
2023-12-01;VALE3.SA;7.761687897973668
2014-02-01;PETR4.SA;-7.551029369410466
2014-03-01;PETR4.SA;16.11479614861222
2014-04-01;PETR4.SA;4.942971004682373
2014-05-01;PETR4.SA;7.689115778489364
2014-06-01;PETR4.SA;3.5949519906732563
2014-07-01;PETR4.SA;10.468474015294138
2014-08-01;PETR4.SA;22.303687808804384
2014-09-01;PETR4.SA;-22.559938326286012
2014-10-01;PETR4.SA;-15.53342771866254
2014-11-01;PETR4.SA;-15.968619935021344
2014-12-01;PETR4.SA;-21.884735486201258
2015-01-01;PETR4.SA;-17.24824221584347
2015-02-01;PETR4.SA;15.060235785313637
2015-03-01;PETR4.SA;1.151826471604167
2015-04-01;PETR4.SA;35.19668550155597
2015-05-01;PETR4.SA;-5.589547383042737
2015-06-01;PETR4.SA;2.919656779651225
2015-07-01;PETR4.SA;-17.33648545112969
2015-08-01;PETR4.SA;-12.392765335934309
2015-09-01;PETR4.SA;-21.218684427642277
2015-10-01;PETR4.SA;6.491684107216322
2015-11-01;PETR4.SA;-0.5187910340685553
2015-12-01;PETR4.SA;-12.646688335910984
2016-01-01;PETR4.SA;-27.761175468723685
2016-02-01;PETR4.SA;6.198378885396294
2016-03-01;PETR4.SA;61.67307700316138
2016-04-01;PETR4.SA;23.104716147098635
2016-05-01;PETR4.SA;-21.40765599517359
2016-06-01;PETR4.SA;17.164213395177864
2016-07-01;PETR4.SA;26.008503924205108
2016-08-01;PETR4.SA;8.256069286718315
2016-09-01;PETR4.SA;5.6031102046371295
2016-10-01;PETR4.SA;30.36113261665163
2016-11-01;PETR4.SA;-9.553426684154076
2016-12-01;PETR4.SA;-7.062505629957149
2017-01-01;PETR4.SA;1.0087411293712378
2017-02-01;PETR4.SA;1.0652351212801392
2017-03-01;PETR4.SA;-4.545424159927536
2017-04-01;PETR4.SA;-3.588692557852491
2017-05-01;PETR4.SA;-7.229782137781394
2017-06-01;PETR4.SA;-4.552468366443907
2017-07-01;PETR4.SA;7.437346563634217
2017-08-01;PETR4.SA;2.708786901052762
2017-09-01;PETR4.SA;12.08792127842413
2017-10-01;PETR4.SA;9.607849842791726
2017-11-01;PETR4.SA;-8.288573956760404
2017-12-01;PETR4.SA;4.681353143479239
2018-01-01;PETR4.SA;22.360270529117333
2018-02-01;PETR4.SA;8.934003590918582
2018-03-01;PETR4.SA;-0.23298637568317515
2018-04-01;PETR4.SA;7.286285442899554
2018-05-01;PETR4.SA;-17.370461133473626
2018-06-01;PETR4.SA;-9.249830584593422
2018-07-01;PETR4.SA;14.717832986201817
2018-08-01;PETR4.SA;-2.3326448225721275
2018-09-01;PETR4.SA;9.775446094615559
2018-10-01;PETR4.SA;30.96255747952292
2018-11-01;PETR4.SA;-7.820434175393531
2018-12-01;PETR4.SA;-10.563736152754966
2019-01-01;PETR4.SA;16.665848694571995
2019-02-01;PETR4.SA;5.785769110883443
2019-03-01;PETR4.SA;3.6954653801751336
2019-04-01;PETR4.SA;-3.3855943702161384
2019-05-01;PETR4.SA;-5.688182971264755
2019-06-01;PETR4.SA;7.686364074097418
2019-07-01;PETR4.SA;-4.852236194655157
2019-08-01;PETR4.SA;-2.223935412221323
2019-09-01;PETR4.SA;8.888225632651503
2019-10-01;PETR4.SA;10.308541283372797
2019-11-01;PETR4.SA;-4.08031576333795
2019-12-01;PETR4.SA;4.221163148292506
2020-01-01;PETR4.SA;-4.427611420908761
2020-02-01;PETR4.SA;-10.931486124475642
2020-03-01;PETR4.SA;-44.79083422839496
2020-04-01;PETR4.SA;29.020700854607394
2020-05-01;PETR4.SA;12.687011569483598
2020-06-01;PETR4.SA;5.948847587019945
2020-07-01;PETR4.SA;3.016270773633112
2020-08-01;PETR4.SA;-1.3944451067031238
2020-09-01;PETR4.SA;-10.41569829035115
2020-10-01;PETR4.SA;-3.4166406122009274
2020-11-01;PETR4.SA;31.46778543620656
2020-12-01;PETR4.SA;13.815265248328856
2021-01-01;PETR4.SA;-5.8221382644683795
2021-02-01;PETR4.SA;-16.67291295999679
2021-03-01;PETR4.SA;8.363295190239771
2021-04-01;PETR4.SA;-1.9917249101177759
2021-05-01;PETR4.SA;17.58822824206774
2021-06-01;PETR4.SA;9.527345411289412
2021-07-01;PETR4.SA;-8.562710739933198
2021-08-01;PETR4.SA;1.0405126950016053
2021-09-01;PETR4.SA;6.111874509514914
2021-10-01;PETR4.SA;-0.2937778000067448
2021-11-01;PETR4.SA;8.397782041653157
2021-12-01;PETR4.SA;-3.1600484414436636
2022-01-01;PETR4.SA;27.51126893739464
2022-02-01;PETR4.SA;5.10045490435862
2022-03-01;PETR4.SA;-1.6176444110858945
2022-04-01;PETR4.SA;-9.476837160624708
2022-05-01;PETR4.SA;8.604753604546712
2022-06-01;PETR4.SA;3.5414342999425585
2022-07-01;PETR4.SA;22.269977344076274
2022-08-01;PETR4.SA;-2.6940006844072606
2022-09-01;PETR4.SA;10.130363987150703
2022-10-01;PETR4.SA;0.033551485880622955
2022-11-01;PETR4.SA;-10.566914585779196
2022-12-01;PETR4.SA;-1.6819627835659712
2023-01-01;PETR4.SA;6.40815176244236
2023-02-01;PETR4.SA;-3.1837225906365174
2023-03-01;PETR4.SA;-7.091914169751212
2023-04-01;PETR4.SA;1.0660854706948886
2023-05-01;PETR4.SA;24.148767213770284
2023-06-01;PETR4.SA;13.05512997420264
2023-07-01;PETR4.SA;12.249310228667753
2023-08-01;PETR4.SA;2.667949707445594
2023-09-01;PETR4.SA;12.587440146910822
2023-10-01;PETR4.SA;0.28867904949672063
2023-11-01;PETR4.SA;3.3678778635642725
2023-12-01;PETR4.SA;7.767979922430235
